sensor_id,building,category_end_use,pointRef,equipRef,navName,hisStart,hisEnd,sensor_short_id,unit,file_exist,category_test_thing
Elec Submeters LEED-6ETLC1 Utilities 6ETLC1_EnergyPosSumNR 6ETLC1_EnergyPosSumNR,Pharmacy,04_LIGHTING_EMERGENCY,p:ubcv:r:236c8a38-bc56d95c,Elec Submeters LEED-6ETLC1,6ETLC1_EnergyPosSumNR,2018-10-30,2021-01-19,Elec_Submeters_LEED-6ETLC1_6ETLC1_EnergyPosSumNR,kWh,TRUE,Submeters
Elec Submeters LEED-6ETLE1 Utilities 6ETLE1_EnergyPosSum 6ETLE1_EnergyPosSum,Pharmacy,04_LIGHTING_EMERGENCY,p:ubcv:r:236c8a38-1f268a27,Elec Submeters LEED-6ETLE1,6ETLE1_EnergyPosSum,2018-10-30,2021-01-19,Elec_Submeters_LEED-6ETLE1_6ETLE1_EnergyPosSum,kWh,TRUE,Submeters
Elec Submeters LEED-6ETLE1 Utilities 6ETLE1_EnergyPosSumNR 6ETLE1_EnergyPosSumNR,Pharmacy,04_LIGHTING_EMERGENCY,p:ubcv:r:236c8a38-e5d49528,Elec Submeters LEED-6ETLE1,6ETLE1_EnergyPosSumNR,2018-10-30,2021-01-19,Elec_Submeters_LEED-6ETLE1_6ETLE1_EnergyPosSumNR,kWh,TRUE,Submeters
Elec Submeters LEED-6ETLW1 Utilities 6ETLW1_EnergyPosSum 6ETLW1_EnergyPosSum,Pharmacy,04_LIGHTING_EMERGENCY,p:ubcv:r:236c8a38-1cbdab80,Elec Submeters LEED-6ETLW1,6ETLW1_EnergyPosSum,2018-10-30,2021-01-19,Elec_Submeters_LEED-6ETLW1_6ETLW1_EnergyPosSum,kWh,TRUE,Submeters
Elec Submeters LEED-6ETLW1 Utilities 6ETLW1_EnergyPosSumNR 6ETLW1_EnergyPosSumNR,Pharmacy,04_LIGHTING_EMERGENCY,p:ubcv:r:236c8a38-379fd9b5,Elec Submeters LEED-6ETLW1,6ETLW1_EnergyPosSumNR,2018-10-30,2021-01-19,Elec_Submeters_LEED-6ETLW1_6ETLW1_EnergyPosSumNR,kWh,TRUE,Submeters
Elec Submeters LEED-6N2LE1 Utilities 6N2LE1_EnergyPosSum 6N2LE1_EnergyPosSum,Pharmacy,03_LIGHTING_NORMAL,p:ubcv:r:236c8a1e-276abb2e,Elec Submeters LEED-6N2LE1,6N2LE1_EnergyPosSum,2018-10-30,2021-01-19,Elec_Submeters_LEED-6N2LE1_6N2LE1_EnergyPosSum,kWh,TRUE,Submeters
Elec Submeters LEED-6N2LE1 Utilities 6N2LE1_EnergyPosSumNR 6N2LE1_EnergyPosSumNR,Pharmacy,03_LIGHTING_NORMAL,p:ubcv:r:236c8a1e-2c1fcc11,Elec Submeters LEED-6N2LE1,6N2LE1_EnergyPosSumNR,2018-10-30,2021-01-19,Elec_Submeters_LEED-6N2LE1_6N2LE1_EnergyPosSumNR,kWh,TRUE,Submeters
Elec Submeters LEED-6N3LO1 Utilities 6N3LO1_EnergyPosSum 6N3LO1_EnergyPosSum,Pharmacy,03_LIGHTING_NORMAL,p:ubcv:r:236c8a38-aee08d66,Elec Submeters LEED-6N3LO1,6N3LO1_EnergyPosSum,2018-10-30,2021-01-19,Elec_Submeters_LEED-6N3LO1_6N3LO1_EnergyPosSum,kWh,TRUE,Submeters
Elec Submeters LEED-6N3LO1 Utilities 6N3LO1_EnergyPosSumNR 6N3LO1_EnergyPosSumNR,Pharmacy,03_LIGHTING_NORMAL,p:ubcv:r:236c8a38-a39d7bec,Elec Submeters LEED-6N3LO1,6N3LO1_EnergyPosSumNR,2018-10-30,2021-01-19,Elec_Submeters_LEED-6N3LO1_6N3LO1_EnergyPosSumNR,kWh,TRUE,Submeters
Elec Submeters LEED-6N4LC1 Utilities 6N4LC1_EnergyPosSum 6N4LC1_EnergyPosSum,Pharmacy,03_LIGHTING_NORMAL,p:ubcv:r:236c8a1d-23a21104,Elec Submeters LEED-6N4LC1,6N4LC1_EnergyPosSum,2018-10-30,2021-01-19,Elec_Submeters_LEED-6N4LC1_6N4LC1_EnergyPosSum,kWh,TRUE,Submeters
Elec Submeters LEED-6N4LC1 Utilities 6N4LC1_EnergyPosSumNR 6N4LC1_EnergyPosSumNR,Pharmacy,03_LIGHTING_NORMAL,p:ubcv:r:236c8a1d-12a3ab16,Elec Submeters LEED-6N4LC1,6N4LC1_EnergyPosSumNR,2018-10-30,2021-01-19,Elec_Submeters_LEED-6N4LC1_6N4LC1_EnergyPosSumNR,kWh,TRUE,Submeters
Elec Submeters LEED-6N4LE1 Utilities 6N4LE1_EnergyPosSum 6N4LE1_EnergyPosSum,Pharmacy,03_LIGHTING_NORMAL,p:ubcv:r:236c8a1e-2536c691,Elec Submeters LEED-6N4LE1,6N4LE1_EnergyPosSum,2018-10-30,2021-01-19,Elec_Submeters_LEED-6N4LE1_6N4LE1_EnergyPosSum,kWh,TRUE,Submeters
Elec Submeters LEED-6N4LE1 Utilities 6N4LE1_EnergyPosSumNR 6N4LE1_EnergyPosSumNR,Pharmacy,03_LIGHTING_NORMAL,p:ubcv:r:236c8a1e-62850d03,Elec Submeters LEED-6N4LE1,6N4LE1_EnergyPosSumNR,2018-10-30,2021-01-19,Elec_Submeters_LEED-6N4LE1_6N4LE1_EnergyPosSumNR,kWh,TRUE,Submeters
Elec Submeters LEED-6N4LW1 Utilities 6N4LW1_EnergyPosSum 6N4LW1_EnergyPosSum,Pharmacy,03_LIGHTING_NORMAL,p:ubcv:r:236c8a1d-952f3cb9,Elec Submeters LEED-6N4LW1,6N4LW1_EnergyPosSum,2018-10-30,2021-01-19,Elec_Submeters_LEED-6N4LW1_6N4LW1_EnergyPosSum,kWh,TRUE,Submeters
Elec Submeters LEED-6N4LW1 Utilities 6N4LW1_EnergyPosSumNR 6N4LW1_EnergyPosSumNR,Pharmacy,03_LIGHTING_NORMAL,p:ubcv:r:236c8a1d-0fcaf72c,Elec Submeters LEED-6N4LW1,6N4LW1_EnergyPosSumNR,2018-10-30,2021-01-19,Elec_Submeters_LEED-6N4LW1_6N4LW1_EnergyPosSumNR,kWh,TRUE,Submeters
Elec Submeters LEED-6N6LC1 Utilities 6N6LC1_EnergyPosSum 6N6LC1_EnergyPosSum,Pharmacy,03_LIGHTING_NORMAL,p:ubcv:r:236c8a1d-607698ee,Elec Submeters LEED-6N6LC1,6N6LC1_EnergyPosSum,2018-10-30,2021-01-19,Elec_Submeters_LEED-6N6LC1_6N6LC1_EnergyPosSum,kWh,TRUE,Submeters
Elec Submeters LEED-6N6LC1 Utilities 6N6LC1_EnergyPosSumNR 6N6LC1_EnergyPosSumNR,Pharmacy,03_LIGHTING_NORMAL,p:ubcv:r:236c8a1d-3ebdda96,Elec Submeters LEED-6N6LC1,6N6LC1_EnergyPosSumNR,2018-10-30,2021-01-19,Elec_Submeters_LEED-6N6LC1_6N6LC1_EnergyPosSumNR,kWh,TRUE,Submeters
Elec Submeters LEED-6N6LE1 Utilities 6N6LE1_EnergyPosSum 6N6LE1_EnergyPosSum,Pharmacy,03_LIGHTING_NORMAL,p:ubcv:r:236c8a1e-175eab3c,Elec Submeters LEED-6N6LE1,6N6LE1_EnergyPosSum,2018-10-30,2021-01-19,Elec_Submeters_LEED-6N6LE1_6N6LE1_EnergyPosSum,kWh,TRUE,Submeters
Elec Submeters LEED-6N6LE1 Utilities 6N6LE1_EnergyPosSumNR 6N6LE1_EnergyPosSumNR,Pharmacy,03_LIGHTING_NORMAL,p:ubcv:r:236c8a1e-b7174ac5,Elec Submeters LEED-6N6LE1,6N6LE1_EnergyPosSumNR,2018-10-30,2021-01-19,Elec_Submeters_LEED-6N6LE1_6N6LE1_EnergyPosSumNR,kWh,TRUE,Submeters
Elec Submeters LEED-6N6LW1 Utilities 6N6LW1_EnergyPosSum 6N6LW1_EnergyPosSum,Pharmacy,03_LIGHTING_NORMAL,p:ubcv:r:236c8a1d-0b6a0f2e,Elec Submeters LEED-6N6LW1,6N6LW1_EnergyPosSum,2018-10-30,2021-01-19,Elec_Submeters_LEED-6N6LW1_6N6LW1_EnergyPosSum,kWh,TRUE,Submeters
Elec Submeters LEED-6N6LW1 Utilities 6N6LW1_EnergyPosSumNR 6N6LW1_EnergyPosSumNR,Pharmacy,03_LIGHTING_NORMAL,p:ubcv:r:236c8a1d-29485959,Elec Submeters LEED-6N6LW1,6N6LW1_EnergyPosSumNR,2018-10-30,2021-01-19,Elec_Submeters_LEED-6N6LW1_6N6LW1_EnergyPosSumNR,kWh,TRUE,Submeters
Elec Submeters LEED-6NBLC1 Utilities 6NBLC1_EnergyPosSum 6NBLC1_EnergyPosSum,Pharmacy,03_LIGHTING_NORMAL,p:ubcv:r:236c8a1e-d09776f0,Elec Submeters LEED-6NBLC1,6NBLC1_EnergyPosSum,2018-10-30,2021-01-19,Elec_Submeters_LEED-6NBLC1_6NBLC1_EnergyPosSum,kWh,TRUE,Submeters
Elec Submeters LEED-6NBLC1 Utilities 6NBLC1_EnergyPosSumNR 6NBLC1_EnergyPosSumNR,Pharmacy,03_LIGHTING_NORMAL,p:ubcv:r:236c8a1e-10294a9a,Elec Submeters LEED-6NBLC1,6NBLC1_EnergyPosSumNR,2018-10-30,2021-01-19,Elec_Submeters_LEED-6NBLC1_6NBLC1_EnergyPosSumNR,kWh,TRUE,Submeters
Elec Submeters LEED-6NBLW1 Utilities 6NBLW1_EnergyPosSum 6NBLW1_EnergyPosSum,Pharmacy,03_LIGHTING_NORMAL,p:ubcv:r:236c8a37-fd7c7d37,Elec Submeters LEED-6NBLW1,6NBLW1_EnergyPosSum,2018-10-30,2021-01-19,Elec_Submeters_LEED-6NBLW1_6NBLW1_EnergyPosSum,kWh,TRUE,Submeters
Elec Submeters LEED-6NBLW1 Utilities 6NBLW1_EnergyPosSumNR 6NBLW1_EnergyPosSumNR,Pharmacy,03_LIGHTING_NORMAL,p:ubcv:r:236c8a37-eef66e05,Elec Submeters LEED-6NBLW1,6NBLW1_EnergyPosSumNR,2018-10-30,2021-01-19,Elec_Submeters_LEED-6NBLW1_6NBLW1_EnergyPosSumNR,kWh,TRUE,Submeters
Elec Submeters LEED-CH-1 Utilities CH-1_EnergyPosSum CH-1_EnergyPosSum,Pharmacy,01_SPACE_COOLING,p:ubcv:r:236c8a38-93987e1e,Elec Submeters LEED-CH-1,CH-1_EnergyPosSum,2018-10-30,2021-01-19,Elec_Submeters_LEED-CH-1_CH-1_EnergyPosSum,kWh,TRUE,Submeters
Elec Submeters LEED-CH-1 Utilities CH-1_EnergyPosSumNR CH-1_EnergyPosSumNR,Pharmacy,01_SPACE_COOLING,p:ubcv:r:236c8a38-6ed73467,Elec Submeters LEED-CH-1,CH-1_EnergyPosSumNR,2018-10-30,2021-01-19,Elec_Submeters_LEED-CH-1_CH-1_EnergyPosSumNR,kWh,TRUE,Submeters
Elec Submeters LEED-CH-2 Utilities CH-2_EnergyPosSum CH-2_EnergyPosSum,Pharmacy,01_SPACE_COOLING,p:ubcv:r:236c8a38-7e8027b5,Elec Submeters LEED-CH-2,CH-2_EnergyPosSum,2018-10-30,2021-01-19,Elec_Submeters_LEED-CH-2_CH-2_EnergyPosSum,kWh,TRUE,Submeters
Elec Submeters LEED-CH-2 Utilities CH-2_EnergyPosSumNR CH-2_EnergyPosSumNR,Pharmacy,01_SPACE_COOLING,p:ubcv:r:236c8a38-d9766a45,Elec Submeters LEED-CH-2,CH-2_EnergyPosSumNR,2018-10-30,2021-01-19,Elec_Submeters_LEED-CH-2_CH-2_EnergyPosSumNR,kWh,TRUE,Submeters
Elec Submeters LEED-CH-3 Utilities CH-3_EnergyPosSum CH-3_EnergyPosSum,Pharmacy,01_SPACE_COOLING,p:ubcv:r:236c8a38-85580685,Elec Submeters LEED-CH-3,CH-3_EnergyPosSum,2018-10-30,2021-01-19,Elec_Submeters_LEED-CH-3_CH-3_EnergyPosSum,kWh,TRUE,Submeters
Elec Submeters LEED-CH-3 Utilities CH-3_EnergyPosSumNR CH-3_EnergyPosSumNR,Pharmacy,01_SPACE_COOLING,p:ubcv:r:236c8a38-f68a868f,Elec Submeters LEED-CH-3,CH-3_EnergyPosSumNR,2018-10-30,2021-01-19,Elec_Submeters_LEED-CH-3_CH-3_EnergyPosSumNR,kWh,TRUE,Submeters
Elec Submeters LEED-CH-4 Utilities CH-4_EnergyPosSum CH-4_EnergyPosSum,Pharmacy,01_SPACE_COOLING,p:ubcv:r:236c8a1d-2ddd6359,Elec Submeters LEED-CH-4,CH-4_EnergyPosSum,2018-10-30,2021-01-19,Elec_Submeters_LEED-CH-4_CH-4_EnergyPosSum,kWh,TRUE,Submeters
Elec Submeters LEED-CH-4 Utilities CH-4_EnergyPosSumNR CH-4_EnergyPosSumNR,Pharmacy,01_SPACE_COOLING,p:ubcv:r:236c8a1d-9b6e185e,Elec Submeters LEED-CH-4,CH-4_EnergyPosSumNR,2018-10-30,2021-01-19,Elec_Submeters_LEED-CH-4_CH-4_EnergyPosSumNR,kWh,TRUE,Submeters
Gas Submeters BLR-1Gas Meter Utilities BLR1_GFLW_DAY BLR1_GFLW_DAY,Pharmacy,00_HEATING_SPACE_AND_WATER,p:ubcv:r:236c8acc-a89ef605,Gas Submeters BLR-1Gas Meter,BLR1_GFLW_DAY,2019-01-24,2021-01-19,Gas_Submeters_BLR-1Gas_Meter_BLR1_GFLW_DAY,m³,TRUE,Gas
Gas Submeters BLR-2 Gas Meter Utilities BLR2_GFLW_DAY BLR2_GFLW_DAY,Pharmacy,00_HEATING_SPACE_AND_WATER,p:ubcv:r:236c8acc-2db0e854,Gas Submeters BLR-2 Gas Meter,BLR2_GFLW_DAY,2019-01-24,2021-01-19,Gas_Submeters_BLR-2_Gas_Meter_BLR2_GFLW_DAY,m³,TRUE,Gas
HW Submeters FM-1 Utilities Energy FM1_BTU_EF1_2_ENERGY(kWh),Pharmacy,00_HEATING_SPACE_AND_WATER,p:ubcv:r:236c8a6b-a9eaeccb,HW Submeters FM-1,Energy,2018-10-26,2021-01-19,HW_Submeters_FM-1_Energy,kWh,TRUE,Hot Water
HW Submeters FM-10 Utilities Energy FM10_BTU_P4ABC_ENERGY(kWh),Pharmacy,00_HEATING_SPACE_AND_WATER,p:ubcv:r:236c8feb-13283283,HW Submeters FM-10,Energy,2018-10-26,2021-01-19,HW_Submeters_FM-10_Energy,kWh,TRUE,Hot Water
HW Submeters FM-12 Utilities Energy FM12_BTU_HX7_ENERGY(kWh),Pharmacy,00_HEATING_SPACE_AND_WATER,p:ubcv:r:236c8acd-bdcb295b,HW Submeters FM-12,Energy,2018-10-26,2021-01-19,HW_Submeters_FM-12_Energy,kWh,TRUE,Hot Water
HW Submeters FM-2 Utilities Energy FM2_BTU_EF3_ENERGY(kWh),Pharmacy,00_HEATING_SPACE_AND_WATER,p:ubcv:r:236c8ab6-6fba8b12,HW Submeters FM-2,Energy,2018-10-26,2021-01-19,HW_Submeters_FM-2_Energy,kWh,TRUE,Hot Water
HW Submeters FM-3 Utilities Energy MV_PHARM_FM3_BTU_EF4_ENERGY(kWh)_TL,Pharmacy,00_HEATING_SPACE_AND_WATER,p:ubcv:r:236c8ae6-4f825145,HW Submeters FM-3,Energy,2018-10-26,2021-01-19,HW_Submeters_FM-3_Energy,kWh,TRUE,Hot Water
HW Submeters FM-4 Utilities Energy FM4_BTU_CT_ENERGY(kWh)_TL,Pharmacy,00_HEATING_SPACE_AND_WATER,p:ubcv:r:236c9051-8eb9df22,HW Submeters FM-4,Energy,2018-10-26,2021-01-19,HW_Submeters_FM-4_Energy,kWh,TRUE,Hot Water
HW Submeters FM-6 Utilities Energy FM6_BTU_P9_CRAH1~3_ENERGY(kWh)_TL,Pharmacy,00_HEATING_SPACE_AND_WATER,p:ubcv:r:236c9051-bc5fcd76,HW Submeters FM-6,Energy,2018-10-26,2021-01-19,HW_Submeters_FM-6_Energy,kWh,TRUE,Hot Water
HW Submeters FM-7 Utilities Energy FM7_BTU_P7_DATA_CTR_ENERGY(kWh)_TL,Pharmacy,00_HEATING_SPACE_AND_WATER,p:ubcv:r:236c9051-22b1b5ea,HW Submeters FM-7,Energy,2018-10-26,2021-01-19,HW_Submeters_FM-7_Energy,kWh,TRUE,Hot Water
HW Submeters FM-8 Utilities Energy FM8_BTU_P5AB_ENERGY(kWh)_TL,Pharmacy,00_HEATING_SPACE_AND_WATER,p:ubcv:r:236c9051-6d04fa9a,HW Submeters FM-8,Energy,2018-10-26,2021-01-19,HW_Submeters_FM-8_Energy,kWh,TRUE,Hot Water
HW Submeters FM-9 Utilities Energy FM9_BTU_CRAH4~6_ENERGY(kWh)_TL,Pharmacy,00_HEATING_SPACE_AND_WATER,p:ubcv:r:236c9051-7733f4d4,HW Submeters FM-9,Energy,2018-10-26,2021-01-19,HW_Submeters_FM-9_Energy,kWh,TRUE,Hot Water
Heating Plant BLR-1 Hydronic Systems BLR1_GFLW_FLOW BLR1_GFLW_FLOW,Pharmacy,00_HEATING_SPACE_AND_WATER,p:ubcv:r:236c8acc-b85ca84e,Heating Plant BLR-1,BLR1_GFLW_FLOW,2018-10-26,2021-01-19,Heating_Plant_BLR-1_BLR1_GFLW_FLOW,m³,TRUE,Heating Plant
